city,name,image,building_site,date_start,date_end,floors,tags,owner_developer,trump_status,,,,,,,,,,,,,,,,
Sunny Isles Beach,Residences by Armani Casa,http://skyscraperpage.com/diagrams/images/88853.gif,http://skyscraperpage.com/cities/?buildingID=103883,2016,null,60,Building UsesÂ -Â residentialÂ -Â gardenÂ -Â parking garageÂ -Â fitness center; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Armani Casa,,,,,,,,,,,,,,,,,
Sunny Isles Beach,Regalia,http://skyscraperpage.com/diagrams/images/77895.gif,http://skyscraperpage.com/cities/?buildingID=39013,2011,2014,43,Building UsesÂ -Â residentialÂ -Â gardenÂ -Â parking garageÂ -Â retailÂ -Â fitness center; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Bernardo Brescia,,,,,,,,,,,,,,,,,
Las Vegas,California Club - Tower One,http://skyscraperpage.com/diagrams/images/28213.gif,http://skyscraperpage.com/cities/?buildingID=25478,null,1975,13,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern; MaterialsÂ -Â glassÂ -Â steelÂ -Â concrete,Boyd,,,,,,,,,,,,,,,,,
Las Vegas,California Club - Tower Two,http://skyscraperpage.com/diagrams/images/28214.gif,http://skyscraperpage.com/cities/?buildingID=32902,null,1975,13,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern; MaterialsÂ -Â glassÂ -Â steelÂ -Â concrete,Boyd,,,,,,,,,,,,,,,,,
Las Vegas,Fremont Hotel,http://skyscraperpage.com/diagrams/images/19088.gif,http://skyscraperpage.com/cities/?buildingID=25456,null,1956,15,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Boyd,,,,,,,,,,,,,,,,,
Las Vegas,Gold Coast Hotel & Casino,http://skyscraperpage.com/diagrams/images/19226.gif,http://skyscraperpage.com/cities/?buildingID=25411,null,1986,11,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Boyd,,,,,,,,,,,,,,,,,
Las Vegas,Main Street Station,http://skyscraperpage.com/diagrams/images/37688.gif,http://skyscraperpage.com/cities/?buildingID=25453,null,1977,17,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Boyd,,,,,,,,,,,,,,,,,
Las Vegas,Suncoast Hotel and Casino,http://skyscraperpage.com/diagrams/images/16451.gif,http://skyscraperpage.com/cities/?buildingID=19863,1998,2000,10,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Boyd,,,,,,,,,,,,,,,,,
Atlantic City,Caesars Atlantic City Centurion Tower,http://skyscraperpage.com/diagrams/images/60390.gif,http://skyscraperpage.com/cities/?buildingID=17522,null,null,25,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Bally's - North Tower,http://skyscraperpage.com/diagrams/images/37152.gif,http://skyscraperpage.com/cities/?buildingID=2573,null,1973,26,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Bally's - South Tower,http://skyscraperpage.com/diagrams/images/58998.gif,http://skyscraperpage.com/cities/?buildingID=2574,null,1980,26,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,El Cortez Hotel & Casino,http://skyscraperpage.com/diagrams/images/18870.gif,http://skyscraperpage.com/cities/?buildingID=5116,null,1980,14,Building UsesÂ -Â hotel; Structural TypesÂ -Â highrise,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Flamingo Las Vegas,http://skyscraperpage.com/diagrams/images/48289.gif,http://skyscraperpage.com/cities/?buildingID=2572,null,1967,28,Building UsesÂ -Â hotelÂ -Â casinoÂ -Â restaurantÂ -Â retail; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern; MaterialsÂ -Â glassÂ -Â steelÂ -Â concrete,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Harrah's - Mardi Gras North Tower,http://skyscraperpage.com/diagrams/images/20660.gif,http://skyscraperpage.com/cities/?buildingID=26875,null,1983,23,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Harrah's - Mardi Gras South Tower,http://skyscraperpage.com/diagrams/images/20662.gif,http://skyscraperpage.com/cities/?buildingID=26876,null,1973,15,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Harrah's Carnival Tower,http://skyscraperpage.com/diagrams/images/48294.gif,http://skyscraperpage.com/cities/?buildingID=4369,null,1989,35,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern; MaterialsÂ -Â glassÂ -Â steelÂ -Â concrete,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Imperial Palace Towers,http://skyscraperpage.com/diagrams/images/58853.gif,http://skyscraperpage.com/cities/?buildingID=5390,null,1974,19,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â postmodern,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Paris - Parking Garage,http://skyscraperpage.com/diagrams/images/84347.gif,http://skyscraperpage.com/cities/?buildingID=32948,null,1999,8,Building UsesÂ -Â parking garage; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern; MaterialsÂ -Â steelÂ -Â concrete,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Paris Las Vegas,http://skyscraperpage.com/diagrams/images/28090.gif,http://skyscraperpage.com/cities/?buildingID=5024,1997,1999,34,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â postmodern; MaterialsÂ -Â masonry,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Planet Hollywood - Parking Garage,http://skyscraperpage.com/diagrams/images/84271.gif,http://skyscraperpage.com/cities/?buildingID=32950,null,2000,10,Building UsesÂ -Â parking garage; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern; MaterialsÂ -Â steelÂ -Â concrete,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Planet Hollywood Resort & Casino,http://skyscraperpage.com/diagrams/images/48921.gif,http://skyscraperpage.com/cities/?buildingID=6990,1998,2000,39,Building UsesÂ -Â hotelÂ -Â casinoÂ -Â restaurantÂ -Â retailÂ -Â theatreÂ -Â fitness center; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â postmodern; MaterialsÂ -Â glassÂ -Â steelÂ -Â concrete,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Rio All-Suite Hotel & Casino Ipanema Tower,http://skyscraperpage.com/diagrams/images/15948.gif,http://skyscraperpage.com/cities/?buildingID=4863,null,1990,20,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Rio All-Suite Hotel & Casino Masquerade Tower,http://skyscraperpage.com/diagrams/images/2686.gif,http://skyscraperpage.com/cities/?buildingID=2688,1995,1997,42,Building UsesÂ -Â hotelÂ -Â casino; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â postmodern; MaterialsÂ -Â glassÂ -Â steelÂ -Â concrete,Caesars,,,,,,,,,,,,,,,,,
Las Vegas,Elara - Hilton Grand Vacations Hotel,http://skyscraperpage.com/diagrams/images/59701.gif,http://skyscraperpage.com/cities/?buildingID=43033,2006,2009,50,Building UsesÂ -Â hotelÂ -Â parking garageÂ -Â residentialÂ -Â restaurantÂ -Â retail; Structural TypesÂ -Â highrise; Architectural StyleÂ -Â modern; MaterialsÂ -Â glassÂ -Â steelÂ -Â concrete,Colony Capital,,,,,,,,,,,,,,,,,
